"","country","year","per_capita","m_xpense","gdp_share","r_average","per_capita_growth","m_xpense_growth","gdp_share_growth","r_average_growth"
"1","China",1992,10,12420,0.0248475857240288,NA,NA,NA,NA,NA
"2","China",1993,10,12577,0.0196190727189541,12498.5,0,1.26409017713366,-21.0423381295289,NA
"3","China",1994,8,10051,0.0172496768849044,11314,-20,-20.0842808300867,-12.077002149855,-9.47713725647078
"4","China",1995,10,12606,0.017163366422182,11328.5,25,25.4203561834643,-0.500359880932006,0.128159802015202
"5","China",1996,12,14563,0.0168605113779847,13584.5,20,15.5243534824687,-1.76454336956784,19.9143752482676
"6","China",1997,13,16105,0.0167480208725926,15334,8.33333333333333,10.5884776488361,-0.667183235847566,12.8786484596415
"7","China",1998,14,17528,0.0170330037386999,16816.5,7.69230769230769,8.83576529028252,1.70159130010159,9.66805791052563
"8","China",1999,16,21027,0.0192205312057776,19277.5,14.2857142857143,19.9623459607485,12.8428755176488,14.6344364166146
"9","China",2000,18,22930,0.0189293844238346,21978.5,12.5,9.05026870214486,-1.51476969510323,14.0111528984567
"10","China",2001,22,27875,0.0208118419765944,25402.5,22.2222222222222,21.5656345399041,9.94463164047487,15.5788611597698
"11","China",2002,25,32138,0.0218541270564642,30006.5,13.6363636363636,15.2932735426009,5.0081347006285,18.1242003739789
"12","China",2003,27,35126,0.0211568631548953,33632,8,9.29740494119111,-3.1905365049236,12.0823821505341
"13","China",2004,31,40353,0.0206371059900499,37739.5,14.8148148148148,14.8807151397825,-2.45668349338974,12.2130708848716
"14","China",2005,35,45919,0.0200873488997414,43136,12.9032258064516,13.7932743538275,-2.66392531284963,14.2993415387061
"15","China",2006,42,55337,0.0201072344953433,50628,20,20.5100285284958,0.0989956200850527,17.3683234421365
"16","China",2007,51,68012,0.0191464898903647,61674.5,21.4285714285714,22.9051086976164,-4.77810414555577,21.818953938532
"17","China",2008,64,86362,0.0187815614578948,77187,25.4901960784314,26.9805328471446,-1.90598085894325,25.1522103948958
"18","China",2009,78,105644,0.0206742610749241,96003,21.875,22.3269493527246,10.0774348356091,24.3771619573244
"19","China",2010,85,115712,0.0189671314671103,110678,8.97435897435897,9.53012002574685,-8.25727024355118,15.2859806464381
"20","China",2011,101,137967,0.0182192749816085,126839.5,18.8235294117647,19.2330959623894,-3.94290769164833,14.6022696470843
"21","China",2012,114,157390,0.0183856391040614,147678.5,12.8712871287129,14.0780041604152,0.913121529922657,16.4294245877664
"22","China",2013,130,179880,0.0187233362515339,168635,14.0350877192982,14.2893449393227,1.8367441325328,14.190623550483
"23","China",2014,144,200772,0.0191534127190954,190326,10.7692307692308,11.6144096064043,2.29700765816364,12.8626916120616
"24","China",2015,153,214093,0.0193492242683391,207432.5,6.25,6.63488932719702,1.02233242772711,8.98799953763543
"25","China",2016,154,216031,0.0193060638113578,215062,0.65359477124183,0.905214089204224,-0.223060399645738,3.67806394851337
"26","China",2017,162,228231,0.0190884497782157,222131,5.19480519480519,5.64733765061496,-1.1271797051352,3.28695910946611
"27","UK",1992,709,40775,0.0345634288944761,NA,NA,NA,NA,NA
"28","UK",1993,591,34086,0.0321123472943224,37430.5,-16.6431593794076,-16.4046597179644,-7.09154640772747,NA
"29","UK",1994,597,34494,0.0302457340082341,34290,1.01522842639594,1.19697236402042,-5.81275877773777,-8.39021653464421
"30","UK",1995,591,34248,0.0259389873375358,34371,-1.00502512562814,-0.71316750739259,-14.2391871512385,0.236220472440945
"31","UK",1996,593,34491,0.0247589315712846,34369.5,0.338409475465313,0.709530483531885,-4.54935171869109,-0.00436414419132408
"32","UK",1997,611,35675,0.0232107194401691,35083,3.035413153457,3.4327795656838,-6.2531459673771,2.07596851859934
"33","UK",1998,630,36866,0.022707914247359,36270.5,3.10965630114566,3.33847231955151,-2.16626285155116,3.38483025966993
"34","UK",1999,621,36453,0.0220624164589872,36659.5,-1.42857142857143,-1.12027342266587,-2.84261152891614,1.07249693276905
"35","UK",2000,598,35255,0.0215577737419081,35854,-3.7037037037037,-3.28642361396867,-2.28734108984477,-2.19724764385766
"36","UK",2001,597,35332,0.021902594650068,35293.5,-0.167224080267559,0.218408736349454,1.59952002599244,-1.56328443130474
"37","UK",2002,668,39660,0.0225657313508185,37496,11.892797319933,12.2495188497679,3.02766275569265,6.24052587586949
"38","UK",2003,788,46943,0.0231407888774509,43301.5,17.9640718562874,18.363590519415,2.54836644863079,15.4829848517175
"39","UK",2004,901,53970,0.0225903037381387,50456.5,14.3401015228426,14.9692179877724,-2.37885208765987,16.5236770088796
"40","UK",2005,915,55152,0.0219892682410543,54561,1.55382907880133,2.19010561423013,-2.66059059697244,8.13472991586812
"41","UK",2006,945,57483,0.0214621500861474,56317.5,3.27868852459016,4.22650130548303,-2.39716096565095,3.21933249024028
"42","UK",2007,1074,65986,0.0215417175629862,61734.5,13.6507936507937,14.7921994328758,0.370733950323814,9.61867980645448
"43","UK",2008,1057,65619,0.0228190534517456,65802.5,-1.5828677839851,-0.556178583335859,5.92959166336001,6.58950829762937
"44","UK",2009,923,57915,0.0244669319803957,61767,-12.6773888363292,-11.7405019887533,7.22150255765306,-6.13274571634816
"45","UK",2010,917,58083,0.0239055378300843,57999,-0.650054171180932,0.29008029008029,-2.29450161859742,-6.10034484433435
"46","UK",2011,945,60270,0.02310253065516,59176.5,3.05343511450382,3.765301379061,-3.35908432862692,2.03020741736927
"47","UK",2012,910,58496,0.0221071804680952,59383,-3.7037037037037,-2.9434212709474,-4.30840327374491,0.348956088988027
"48","UK",2013,880,56862,0.0209088431979756,57679,-3.2967032967033,-2.7933533916849,-5.4205793988474,-2.86950810838119
"49","UK",2014,910,59183,0.0197213412492867,58022.5,3.40909090909091,4.08181210650346,-5.6794244303476,0.595537370620156
"50","UK",2015,824,53862,0.018825752357274,56522.5,-9.45054945054945,-8.99075748103341,-4.54121695219431,-2.58520401568357
"51","UK",2016,731,48119,0.0183868167084872,50990.5,-11.2864077669903,-10.6624336266756,-2.33157028976419,-9.78725286390375
"52","UK",2017,713,47193,0.0183483677072318,47656,-2.46238030095759,-1.92439576882313,-0.2091117884351,-6.53945342759926
"53","USA",1992,1185,305141,0.0466626397320814,NA,NA,NA,NA,NA
"54","USA",1993,1145,297637,0.0432693677584427,301389,-3.37552742616034,-2.45919099694895,-7.27192459132515,NA
"55","USA",1994,1096,288059,0.0394127876510001,292848,-4.27947598253275,-3.21801388940219,-8.91295691902069,-2.83387913958373
"56","USA",1995,1050,278856,0.0363847027048186,283457.5,-4.1970802919708,-3.19483161435678,-7.68300119492992,-3.20661230399388
"57","USA",1996,1010,271417,0.0335074442606355,275136.5,-3.80952380952381,-2.66768511346358,-7.90787949409845,-2.93553707345898
"58","USA",1997,1015,276325,0.0320990881105884,273871,0.495049504950495,1.80828761647207,-4.20311420677853,-0.459953513983059
"59","USA",1998,995,274278,0.0301762531355895,275301.5,-1.97044334975369,-0.740794354473899,-5.99031028038645,0.522326204673003
"60","USA",1999,1008,280969,0.029084011345051,277623.5,1.30653266331658,2.43949569414973,-3.61954078801878,0.843438920601595
"61","USA",2000,1070,301697,0.0293342602675793,291333,6.15079365079365,7.37732632425641,0.860434688872075,4.93816265553889
"62","USA",2001,1098,312743,0.0294435029844283,307220,2.61682242990654,3.66128930682108,0.37240658483434,5.45320990069783
"63","USA",2002,1241,356720,0.0324955590981553,334731.5,13.023679417122,14.0617056177117,10.3658050312193,8.95498339951826
"64","USA",2003,1432,415223,0.0360727844527266,385971.5,15.3908138597905,16.4002579053599,11.0083514604749,15.3077914686846
"65","USA",2004,1588,464676,0.0378557870125215,439949.5,10.8938547486034,11.9099857185175,4.94279159994293,13.9849703928917
"66","USA",2005,1706,503353,0.0384423806868952,484014.5,7.43073047858942,8.32343396258899,1.54954822146404,10.0159222819892
"67","USA",2006,1772,527660,0.0380819723006084,515506.5,3.86869871043376,4.82901661458261,-0.937528789442748,6.50641664660873
"68","USA",2007,1853,556961,0.038470533790131,542310.5,4.57110609480813,5.55300761854224,1.02032921628996,5.19954646546649
"69","USA",2008,2047,621131,0.042200413082766,589046,10.4695089044792,11.5214530281294,9.69541861046884,8.61784899978887
"70","USA",2009,2184,668567,0.0463680498241866,644849,6.69272105520274,7.63703630957077,9.8758197775145,9.47345368612978
"71","USA",2010,2262,698180,0.046656063724573,683373.5,3.57142857142857,4.42932421133559,0.621147323379796,5.97418930633373
"72","USA",2011,2287,711338,0.0458398365758253,704759,1.105216622458,1.88461428284969,-1.74945566253965,3.12940141811176
"73","USA",2012,2185,684780,0.0423873279976231,698059,-4.45999125491911,-3.73352752137521,-7.53167732718975,-0.950679594017246
"74","USA",2013,2027,639704,0.0383251355480334,662242,-7.23112128146453,-6.58255206051579,-9.58350677310312,-5.13094165392897
"75","USA",2014,1920,609914,0.034997016227134,624809,-5.27873704982733,-4.65684128909621,-8.68390750171848,-5.65246541294572
"76","USA",2015,1863,596105,0.0328963361790659,603009.5,-2.96875,-2.26408969133353,-6.00245470766547,-3.48898623419317
"77","USA",2016,1863,600106,0.0322213451636286,598105.5,0,0.671190478187568,-2.0518729251889,-0.813254185879327
"78","USA",2017,1879,609758,0.0314922157590148,604932,0.858829844337091,1.60838251908829,-2.26287698701299,1.14135382470149
"79","Japan",1992,287,35999,0.00948312440331709,NA,NA,NA,NA,NA
"80","Japan",1993,329,41354,0.00950663824755226,38676.5,14.6341463414634,14.8754132059224,0.247954611108437,NA
"81","Japan",1994,359,45286,0.00922871800066077,43320,9.11854103343465,9.50814915123084,-2.9234334961999,12.0059984745259
"82","Japan",1995,395,49962,0.00916876617063548,47624,10.0278551532033,10.3254869054454,-0.649622515510764,9.93536472760849
"83","Japan",1996,348,44047,0.00911247075685009,47004.5,-11.8987341772152,-11.838997638205,-0.613991160181252,-1.30081471526961
"84","Japan",1997,320,40635,0.00920437898126436,42341,-8.04597701149425,-7.74627102867392,1.00859829201846,-9.9213905051644
"85","Japan",1998,298,37849,0.00938594774652954,39242,-6.875,-6.85615848406546,1.97263460831812,-7.31914692614723
"86","Japan",1999,339,43123,0.0094524833744442,40486,13.758389261745,13.934317947634,0.708885556487946,3.17007288109678
"87","Japan",2000,357,45510,0.00931136155654198,44316.5,5.30973451327434,5.53532917468636,-1.49296023396088,9.4612952625599
"88","Japan",2001,319,40758,0.00947079855833118,43134,-10.6442577030812,-10.4416611733685,1.71228451200228,-2.66830638701161
"89","Japan",2002,308,39334,0.00955834671547417,40046,-3.44827586206897,-3.4937926296678,0.924401005931834,-7.1590856400983
"90","Japan",2003,332,42486,0.0095567390575915,40910,7.79220779220779,8.01342350129659,-0.0168194137598082,2.15751885331868
"91","Japan",2004,354,45340,0.00941607638434338,43913,6.62650602409639,6.71750694346373,-1.47186893353951,7.34050354436568
"92","Japan",2005,345,44301,0.0093158165258881,44820.5,-2.54237288135593,-2.29157476841641,-1.06477320661913,2.0665862045408
"93","Japan",2006,324,41553,0.00917197037578028,42927,-6.08695652173913,-6.20302024784994,-1.54410673190137,-4.2246293548711
"94","Japan",2007,315,40530,0.00897626654117959,41041.5,-2.77777777777778,-2.46191610714028,-2.13371638353162,-4.39234048500944
"95","Japan",2008,361,46361,0.00920247843496941,43445.5,14.6031746031746,14.3868739205527,2.52011114812655,5.85748571567803
"96","Japan",2009,400,51465,0.00983777356941048,48913,10.803324099723,11.009253467354,6.90352212102941,12.5847325960111
"97","Japan",2010,425,54655,0.00958851325032142,53060,6.25,6.19838725347323,-2.5337066088216,8.47831864739435
"98","Japan",2011,473,60762,0.00986806292524448,57708.5,11.2941176470588,11.1737261000823,2.9154642396065,8.76083678854127
"99","Japan",2012,467,60012,0.0096742708258411,60387,-1.26849894291755,-1.23432408413153,-1.96383120853044,4.64143063846747
"100","Japan",2013,382,49024,0.00950865860745235,54518,-18.2012847965739,-18.3096713990535,-1.71188321445772,-9.71897925050093
"101","Japan",2014,366,46881,0.00967334406596872,47952.5,-4.18848167539267,-4.37132832898172,1.73195258464007,-12.0428115484794
"102","Japan",2015,329,42106,0.00960651844555374,44493.5,-10.1092896174863,-10.1853629402103,-0.690822325343224,-7.21338824878786
"103","Japan",2016,364,46471,0.00942157852518746,44288.5,10.6382978723404,10.3666935828623,-1.92515031761459,-0.460741456617259
"104","Japan",2017,356,45387,0.00934960013781154,45929,-2.1978021978022,-2.33263755890771,-0.763973756451666,3.70412183749732
"105","India",1992,9,8083,0.0279944412523217,NA,NA,NA,NA,NA
"106","India",1993,9,8254,0.0292914212890761,8168.5,0,2.11555115674873,4.63299133233051,NA
"107","India",1994,9,8881,0.0275102688665739,8567.5,0,7.59631693724255,-6.08079889645554,4.88461773887495
"108","India",1995,10,9754,0.0265402203371343,9317.5,11.1111111111111,9.82997410201554,-3.52613249308598,8.75401225561716
"109","India",1996,10,9905,0.02545692431562,9829.5,0,1.54808283781013,-4.08171449880012,5.4950362221626
"110","India",1997,11,11465,0.0272615672228188,10685,10,15.7496214033317,7.08900605911595,8.70339284805941
"111","India",1998,12,11921,0.0280857269301051,11693,9.09090909090909,3.97732228521587,3.02315600768688,9.43378568086102
"112","India",1999,13,13896,0.0306489108829737,12908.5,8.33333333333333,16.5674020635853,9.12628666955087,10.3951081843838
"113","India",2000,14,14288,0.0305427719984208,14092,7.69230769230769,2.8209556706966,-0.346305566805276,9.16837742572723
"114","India",2001,14,14601,0.0293379444115606,14444.5,0,2.19064949608063,-3.94472245977714,2.50141924496168
"115","India",2002,14,14750,0.0283319667596595,14675.5,0,1.02047804944867,-3.42893025424308,1.59922461836685
"116","India",2003,15,16334,0.0268117622185419,15542,7.14285714285714,10.7389830508475,-5.36568659004006,5.90439848727471
"117","India",2004,18,20239,0.0282875261010237,18286.5,20,23.9071874617363,5.50416593453611,17.6586024964612
"118","India",2005,20,23072,0.0275490676536605,21655.5,11.1111111111111,13.9977271604328,-2.61054446658198,18.423427118366
"119","India",2006,21,23952,0.0252680623371543,23512,5,3.81414701803051,-8.27979133516369,8.57287986885549
"120","India",2007,24,28255,0.0234263368016218,26103.5,14.2857142857143,17.9650968603874,-7.28874858292731,11.0220313031643
"121","India",2008,28,33002,0.0255019484694657,30628.5,16.6666666666667,16.8005662714564,8.86016318052853,17.3348401555347
"122","India",2009,32,38722,0.028934959701011,35862,14.2857142857143,17.3322828919459,13.4617605225567,17.0870267887752
"123","India",2010,37,46090,0.0270746752037163,42406,15.625,19.0279427715511,-6.42919332363783,18.2477273994758
"124","India",2011,40,49634,0.0265158495242813,47862,8.10810810810811,7.68930353655891,-2.06401618941023,12.8661038532283
"125","India",2012,37,47217,0.0253547653435466,48425.5,-7.5,-4.86964580730951,-4.37883078070522,1.17734319501901
"126","India",2013,37,47404,0.0246411827633853,47310.5,0,0.396043797784696,-2.81439236566604,-2.30250591114186
"127","India",2014,39,50914,0.0248815792057366,49159,5.40540540540541,7.40443844401316,0.975588082194153,3.90716648524112
"128","India",2015,39,51295,0.0240512834896271,51104.5,0,0.748320697647013,-3.33698962290171,3.95756626457007
"129","India",2016,43,56638,0.0250647091563728,53966.5,10.2564102564103,10.4162199044741,4.21360326646509,5.60028960267687
"130","India",2017,48,63924,0.0249304554388627,60281,11.6279069767442,12.8641548077263,-0.535628467390323,11.7007773340869
"131","Australia",1992,394,6882,0.0216874608012627,NA,NA,NA,NA,NA
"132","Australia",1993,381,6734,0.0217802988646311,6808,-3.2994923857868,-2.1505376344086,0.428072535642493,NA
"133","Australia",1994,417,7460,0.0211659858893427,7097,9.44881889763779,10.7811107811108,-2.82049837381233,4.24500587544066
"134","Australia",1995,424,7666,0.0202131256804327,7563,1.67865707434053,2.76139410187668,-4.50184656595585,6.56615471325912
"135","Australia",1996,449,8203,0.0193044006740518,7934.5,5.89622641509434,7.0049569527785,-4.4957173905102,4.91207192912865
"136","Australia",1997,430,7937,0.0186733439499343,8070,-4.23162583518931,-3.24271607948312,-3.26897858562201,1.70773205621022
"137","Australia",1998,381,7108,0.0187112181310612,7522.5,-11.3953488372093,-10.4447524253496,0.202824846093018,-6.78438661710037
"138","Australia",1999,412,7770,0.0188923574072912,7439,8.13648293963255,9.31344963421497,0.968078480840826,-1.11000332336324
"139","Australia",2000,382,7274,0.0182984191251005,7522,-7.28155339805825,-6.38352638352638,-3.14380185270862,1.11574136308644
"140","Australia",2001,366,7043,0.0187009387891872,7158.5,-4.18848167539267,-3.17569425350564,2.19975103496547,-4.8324913586812
"141","Australia",2002,408,7947,0.0187396462061393,7495,11.4754098360656,12.835439443419,0.2069811435056,4.70070545505343
"142","Australia",2003,504,9927,0.0184628968871455,8937,23.5294117647059,24.9150622876557,-1.47681186693478,19.2394929953302
"143","Australia",2004,601,11995,0.0182741076940486,10961,19.2460317460317,20.832074141231,-1.02253288988626,22.647420834732
"144","Australia",2005,654,13238,0.0180185377485481,12616.5,8.81863560732113,10.3626511046269,-1.39853583977565,15.103548946264
"145","Australia",2006,692,14240,0.0182184284558172,13739,5.81039755351682,7.56911920229642,1.1093614257636,8.89707922165418
"146","Australia",2007,820,17186,0.0181459966869133,15713,18.4971098265896,20.688202247191,-0.397574187474687,14.3678579227018
"147","Australia",2008,873,18633,0.0179723901240042,17909.5,6.46341463414634,8.41964389619458,-0.95672101072497,13.9788709985362
"148","Australia",2009,872,18960,0.0192917969094082,18796.5,-0.11454753722795,1.75495089357591,7.34129838213237,4.95267874591697
"149","Australia",2010,1050,23218,0.0186239977396025,21089,20.4128440366972,22.457805907173,-3.46157059884874,12.1964195461921
"150","Australia",2011,1183,26597,0.0176938986414435,24907.5,12.6666666666667,14.5533637694892,-4.99408940638597,18.1065958556594
"151","Australia",2012,1149,26217,0.0167991735762004,26407,-2.87404902789518,-1.42873256382299,-5.05668695957945,6.02027501756499
"152","Australia",2013,1072,24825,0.0164953307597667,25521,-6.70147954743255,-5.30953198306442,-1.80867716531113,-3.35517097739236
"153","Australia",2014,1098,25784,0.0178129495506829,25304.5,2.42537313432836,3.86304128902316,7.98782885960652,-0.848320990556796
"154","Australia",2015,1010,24046,0.0195845125365234,24915,-8.01457194899818,-6.74061433447099,9.94536576213828,-1.53925191171531
"155","Australia",2016,1094,26383,0.0209284952414869,25214.5,8.31683168316832,9.71887216169009,6.86247718679291,1.20208709612683
"156","Australia",2017,1123,27462,0.019892926317847,26922.5,2.6508226691042,4.0897547663268,-4.94812891080243,6.77388010866763
"157","South Korea",1992,265,11615,0.0369027269027269,NA,NA,NA,NA,NA
"158","South Korea",1993,279,12377,0.0341789483823914,11996,5.28301886792453,6.56048213517004,-7.38096815315359,NA
"159","South Korea",1994,302,13519,0.0319275266895546,12948,8.24372759856631,9.22679162963561,-6.58715905371937,7.93597865955318
"160","South Korea",1995,355,16085,0.028923329861881,14802,17.5496688741722,18.9806938383016,-9.40942546813849,14.3188137164041
"161","South Korea",1996,359,16409,0.0274347966333348,16247,1.12676056338028,2.01429903636929,-5.14647945328029,9.76219429806783
"162","South Korea",1997,321,14848,0.0266338780772064,15628.5,-10.5849582172702,-9.51307209458224,-2.91935299113971,-3.80685665045855
"163","South Korea",1998,224,10458,0.0279444200391705,12653,-30.2180685358255,-29.5662715517241,4.92058256843048,-19.0389352784976
"164","South Korea",1999,257,12095,0.0249257721979611,11276.5,14.7321428571429,15.6530885446548,-10.8023277526533,-10.8788429621434
"165","South Korea",2000,291,13801,0.0245731751955534,12948,13.2295719844358,14.1050020669698,-1.41458808019024,14.8228617035428
"166","South Korea",2001,271,12942,0.0242787774091322,13371.5,-6.87285223367698,-6.22418665314108,-1.19804536482717,3.27077540932963
"167","South Korea",2002,294,14102,0.0231547437727618,13522,8.48708487084871,8.96306598670994,-4.6296962051623,1.12552817559735
"168","South Korea",2003,328,15847,0.0232866461778874,14974.5,11.5646258503401,12.3741313288895,0.56965607747597,10.741754178376
"169","South Korea",2004,368,17830,0.0233106488784499,16838.5,12.1951219512195,12.5134094781347,0.103074957120047,12.4478279742228
"170","South Korea",2005,455,22160,0.0246728273718568,19995,23.6413043478261,24.2849130678632,5.84358891298906,18.745731508151
"171","South Korea",2006,515,25177,0.0248836866984537,23668.5,13.1868131868132,13.6146209386282,0.85462165895663,18.3720930232558
"172","South Korea",2007,565,27726,0.0246963885628269,26451.5,9.70873786407767,10.1243198157048,-0.752694477697245,11.758244079684
"173","South Korea",2008,530,26072,0.0260147604482856,26899,-6.19469026548673,-5.96551972877444,5.33831852420366,1.69177551367597
"174","South Korea",2009,498,24576,0.0272477098791898,25324,-6.0377358490566,-5.73795642835226,4.73942258032763,-5.85523625413584
"175","South Korea",2010,569,28175,0.0257425069627316,26375.5,14.2570281124498,14.6443684895833,-5.52414468273467,4.15218764808087
"176","South Korea",2011,623,30992,0.0257734596651412,29583.5,9.49033391915641,9.99822537710736,0.120239658298938,12.1628026008986
"177","South Korea",2012,640,31952,0.026129823173389,31472,2.72873194221509,3.09757356737223,1.38267626029987,6.3836260077408
"178","South Korea",2013,680,34137,0.0261461543057188,33044.5,6.25,6.83838257386079,0.0624999726229934,4.99650482968988
"179","South Korea",2014,745,37552,0.0266076648803331,35844.5,9.55882352941176,10.0038081846677,1.76511837732599,8.47342220339239
"180","South Korea",2015,723,36571,0.0264475851305641,37061.5,-2.95302013422819,-2.61237750319557,-0.601630208772201,3.39522102414596
"181","South Korea",2016,727,36934,0.0261831900510852,36752.5,0.553250345781466,0.992589756911214,-0.999694596590533,-0.833749308581682
"182","South Korea",2017,768,39153,0.0255489759924121,38043.5,5.63961485557084,6.00801429577083,-2.42221844410764,3.51268621182233
"183","Taiwan",1992,486,10071,0.0469305547120325,NA,NA,NA,NA,NA
"184","Taiwan",1993,558,11653,0.0495541097036132,10862,14.8148148148148,15.7084698639658,5.59029188484762,NA
"185","Taiwan",1994,567,11953,0.0466140030381275,11803,1.61290322580645,2.57444434909465,-5.93312377736318,8.66322960780703
"186","Taiwan",1995,540,11470,0.0410726477526989,11711.5,-4.76190476190476,-4.04082657073538,-11.8877481534812,-0.775226637295603
"187","Taiwan",1996,551,11765,0.0401973971547634,11617.5,2.03703703703704,2.57192676547515,-2.13098167716238,-0.802629893694232
"188","Taiwan",1997,527,11325,0.0372365565247716,11545,-4.3557168784029,-3.73990650233744,-7.36575211223828,-0.624058532386486
"189","Taiwan",1998,427,9232,0.0329117783126571,10278.5,-18.9753320683112,-18.4812362030905,-11.6143344490983,-10.9701169337375
"190","Taiwan",1999,441,9569,0.0314550307673499,9400.5,3.27868852459016,3.65034662045061,-4.42621948734666,-8.54210244685509
"191","Taiwan",2000,403,8801,0.0265474927689962,9185,-8.61678004535147,-8.02591702372244,-15.6017586968876,-2.29243125365672
"192","Taiwan",2001,363,7982,0.0265597974446285,8391.5,-9.92555831265509,-9.30576070901034,0.0463496712829487,-8.63908546543277
"193","Taiwan",2002,340,7531,0.0243800136318356,7756.5,-6.33608815426997,-5.65021297920321,-8.20707995735787,-7.5671810760889
"194","Taiwan",2003,335,7473,0.0234545913821703,7502,-1.47058823529412,-0.770150046474572,-3.79582334792806,-3.28111906143235
"195","Taiwan",2004,349,7833,0.0224727781521333,7653,4.17910447761194,4.81734243275793,-4.1860172025139,2.01279658757665
"196","Taiwan",2005,354,8011,0.0213111703777213,7922,1.43266475644699,2.27243712498404,-5.16895493093179,3.51496145302496
"197","Taiwan",2006,336,7645,0.0196743876969812,7828,-5.08474576271187,-4.56871801273249,-7.68039789335625,-1.18656904822015
"198","Taiwan",2007,357,8157,0.0199820094785881,7901,6.25,6.69718770438195,1.56356470323161,0.932549821154829
"199","Taiwan",2008,391,8960,0.021473733836719,8558.5,9.52380952380952,9.84430550447468,7.46533705596198,8.32173142640172
"200","Taiwan",2009,396,9123,0.0232609094822731,9041.5,1.27877237851662,1.81919642857143,8.32261244897291,5.64351229771572
"201","Taiwan",2010,394,9092,0.0203764941522932,9107.5,-0.505050505050505,-0.339800504220103,-12.4002689240421,0.729967372670464
"202","Taiwan",2011,431,9998,0.0205829991196322,9545,9.39086294416244,9.96480422349318,1.0134469933619,4.80373318693385
"203","Taiwan",2012,451,10497,0.0211652953784728,10247.5,4.64037122969838,4.99099819963993,2.8290156135955,7.35987427972761
"204","Taiwan",2013,427,9964,0.0194278150634835,10230.5,-5.32150776053215,-5.07764123082786,-8.20910024604028,-0.165894120517199
"205","Taiwan",2014,419,9802,0.0184770607012097,9883,-1.87353629976581,-1.6258530710558,-4.89377914689319,-3.3967059283515
"206","Taiwan",2015,417,9803,0.0186645758522873,9802.5,-0.477326968973747,0.01020199959192,1.01485379146533,-0.814530001011838
"207","Taiwan",2016,421,9924,0.0186988607188985,9863.5,0.959232613908873,1.23431602570642,0.18368950295199,0.622290232083652
"208","Taiwan",2017,447,10569,0.018388310590398,10246.5,6.17577197149644,6.4993954050786,-1.66079705693863,3.88300299082476
